#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile test_requirements.in
#
attrs==19.3.0             # via -r requirements.txt, hypothesis, pytest
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r test_requirements.in
click==7.1.2              # via -r requirements.txt, flask
coverage==5.2.1           # via -r test_requirements.in, pytest-cov
docopt==0.6.2             # via -r requirements.txt
flake8==3.8.3             # via -r test_requirements.in
flask==1.1.2              # via -r requirements.txt
gunicorn==19.10.0         # via -r requirements.txt
humanize==0.5.1           # via -r requirements.txt
hyperlink==19.0.0         # via -r requirements.txt
hypothesis==5.24.4        # via -r test_requirements.in
idna==2.10                # via -r requirements.txt, hyperlink
iniconfig==1.0.1          # via pytest
itsdangerous==1.1.0       # via -r requirements.txt, flask
jinja2==2.11.2            # via -r requirements.txt, flask
markupsafe==1.1.1         # via -r requirements.txt, jinja2
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pillow==6.2.2             # via -r requirements.txt
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pyscss==1.3.7             # via -r requirements.txt
pytest-cov==2.10.1        # via -r test_requirements.in
pytest==6.0.1             # via -r test_requirements.in, pytest-cov
python-magic==0.4.15      # via -r requirements.txt
six==1.15.0               # via -r requirements.txt, packaging, pyscss
smartypants==2.0.1        # via -r requirements.txt
sortedcontainers==2.2.2   # via hypothesis
soupsieve==2.0.1          # via beautifulsoup4
toml==0.10.1              # via pytest
tqdm==4.48.2              # via -r requirements.txt
unidecode==1.1.1          # via -r requirements.txt
werkzeug==1.0.1           # via -r requirements.txt, flask
whitenoise==4.1.4         # via -r requirements.txt
